variant,seed,split,case,R_mm,L_mm,alpha_womersley,kappa,eps,De,pp_dir_10deg,cos_signed_median,frac_flipped,angle_median_deg
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_212_R12p3_L211p8_a06p3_k0p019,12.338677853831664,211.80580528278526,6.342760122167442,0.018696010110296455,0.05825467265808934,0.23068404590292776,1.0,0.9997978210449219,0.0,1.1521602869033813
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_221_R10p5_L204p7_a03p8_k0p014,10.490382252632225,204.67218480322697,3.8459641754550846,0.0138257058482252,0.05125455744129443,0.14503693926033523,1.0,0.9995909929275513,0.0,1.638709545135498
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_227_R14p4_L277p1_a05p3_k0p014,14.418427658248241,277.1340038172114,5.301363838105172,0.01396688597456547,0.052026916436274516,0.20138053503527423,1.0,0.9997248649597168,0.0,1.34406578540802
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_231_R13p0_L240p3_a05p5_k0p019,12.97148968239227,240.34910386029168,5.529877524013183,0.019003727820144537,0.053969369862648796,0.2465066593459958,1.0,0.9995026588439941,0.0,1.8071025609970093
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_232_R15p7_L186p4_a07p6_k0p012,15.654714235548212,186.38536863997828,7.595966650351917,0.01240612882235181,0.08399111126467677,0.19421440148331587,1.0,0.9996362924575806,0.0,1.545286774635315
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_234_R09p0_L188p8_a06p9_k0p030,9.039784318877945,188.7543935856657,6.857262450562726,0.029651210053235406,0.0478917822634696,0.2680405436749935,1.0,0.9996955394744873,0.0,1.4138851165771484
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_237_R11p3_L274p9_a11p9_k0p019,11.34108282364878,274.8799492157583,11.889809393813541,0.01891886211767744,0.04125831242331523,0.21456038220577117,1.0,0.9995375871658325,0.0,1.7424297332763672
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_243_R10p7_L196p9_a03p5_k0p020,10.685120152308635,196.91921575267133,3.4852042530363283,0.020074742814701573,0.054261439704945014,0.21450103900178072,1.0,0.9994348883628845,0.0,1.9263055324554443
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_244_R11p7_L295p1_a04p8_k0p019,11.695820140082057,295.08370829461035,4.7886023453704265,0.01872456140796538,0.039635601055972226,0.21899910242948478,1.0,0.9998695254325867,0.0,0.9255614280700684
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_249_R13p4_L183p9_a06p3_k0p012,13.379656937996563,183.94270592169076,6.253312234722841,0.011863671098384052,0.07273817611279805,0.15873184932160347,1.0,0.9994385838508606,0.0,1.9199961423873901
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_255_R10p5_L206p1_a06p2_k0p025,10.526340555463111,206.14315889437802,6.240269051325278,0.02524660378219265,0.05106325435158639,0.26575434928020286,1.0,0.9993709921836853,0.0,2.0323026180267334
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_267_R15p8_L136p0_a09p0_k0p011,15.841647847201518,136.00586823878572,9.002830388550995,0.010930430195646728,0.11647767888506334,0.17315602597785346,1.0,0.9991014003753662,0.0,2.429103374481201
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_291_R12p7_L154p6_a11p6_k0p026,12.732700950050912,154.56718024184406,11.635933302839938,0.026381135330233136,0.08237648464653784,0.33590310688268116,1.0,0.9995330572128296,0.0,1.7510006427764893
cosserat_sweep_leak_dir_only_nobc,2026,test,cs_292_R14p4_L187p7_a06p1_k0p018,14.387564331140076,187.69446004590728,6.091070410185052,0.01817182441893697,0.07665417683410097,0.2614482928416378,1.0,0.9995411038398743,0.0,1.7358468770980835
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_000_R09p8_L228p0_a06p7_k0p015,9.789348136754361,227.9826331430309,6.672684011434852,0.014820021084321922,0.04293900812441602,0.14507834578846715,1.0,0.9996514916419983,0.0,1.51271390914917
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_010_R11p6_L163p7_a05p1_k0p005,11.550610145885386,163.73579328774903,5.1366674156380805,0.004713985780975811,0.07054419753893616,0.05444941198929865,1.0,0.9998354911804199,0.0,1.0392934083938599
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_044_R15p5_L133p3_a07p4_k0p004,15.535177069130189,133.3034756178414,7.401208121935621,0.004461336701963621,0.11653992513793807,0.06930765563001415,1.0,0.9998125433921814,0.0,1.1094168424606323
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_056_R13p8_L203p6_a05p8_k0p003,13.778802937632774,203.5513047123528,5.821946206602572,0.0031107731319378563,0.06769203939569043,0.04286272996865444,1.0,0.9998618960380554,0.0,0.9522384405136108
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_064_R10p8_L101p0_a03p4_k0p031,10.796119193782612,101.01214607231668,3.4248162866480163,0.03110729395226966,0.1068794161253979,0.3358380533047362,1.0,0.9997420310974121,0.0,1.3013842105865479
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_074_R17p1_L141p4_a09p2_k0p020,17.100988944392856,141.41770281837591,9.179064872954681,0.019773118911264792,0.12092537641030571,0.3381398878977045,1.0,0.9995274543762207,0.0,1.7614753246307373
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_086_R10p0_L275p8_a10p8_k0p020,10.04139294969339,275.84623706717616,10.791822930263493,0.019800424415586795,0.03640213858435936,0.19882384212761012,1.0,0.9996968507766724,0.0,1.4107675552368164
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_090_R13p9_L105p0_a06p5_k0p012,13.88716063125649,104.97689554401948,6.534815367450279,0.012241659663291484,0.1322877816046032,0.17000189413730207,1.0,0.9990146160125732,0.0,2.54375958442688
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_105_R12p5_L237p2_a07p2_k0p018,12.487717707176497,237.1990006516807,7.196482412958837,0.0181509031980451,0.05264658650697403,0.2266633552674743,1.0,0.9991506934165955,0.0,2.3615686893463135
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_117_R12p5_L100p7_a10p5_k0p010,12.515629257465857,100.65926548640257,10.488117451574483,0.01024315845605953,0.12433658438682445,0.12819957366151744,1.0,0.999549150466919,0.0,1.7205597162246704
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_120_R10p1_L144p9_a04p9_k0p014,10.084726977879201,144.87440743102388,4.9044366749501185,0.014046124818042287,0.06961013443786224,0.14165133388716963,1.0,0.9994328618049622,0.0,1.929756760597229
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_154_R09p8_L277p9_a04p5_k0p001,9.786235109693399,277.90254292644227,4.470856904033879,0.0010586313566167327,0.03521462958431333,0.010360015350345022,1.0,0.9997042417526245,0.0,1.393601655960083
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_163_R16p2_L152p7_a09p6_k0p006,16.198749765649147,152.71987348386645,9.616329901244171,0.006459260849737745,0.1060683812533436,0.10463195017595601,1.0,0.9997942447662354,0.0,1.1623060703277588
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_181_R08p3_L115p6_a11p2_k0p013,8.251120705485146,115.56542371606969,11.165520861428346,0.013081764804294354,0.07139783198266253,0.10793922044099999,1.0,0.9998489618301392,0.0,0.995734453201294
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_182_R08p6_L137p8_a02p8_k0p001,8.598629938826313,137.79496076059377,2.7830575511755864,0.0014826998156791183,0.06240162841488559,0.012749187025390723,1.0,0.9992316365242004,0.0,2.246201753616333
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_191_R11p6_L122p1_a04p5_k0p001,11.556692137858366,122.07713103471991,4.539556893118883,0.000992905899107872,0.09466713412990949,0.011474707797853135,1.0,0.9993335604667664,0.0,2.0919055938720703
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_192_R09p6_L112p9_a08p3_k0p013,9.62626406234593,112.86084808263581,8.328318774743273,0.012966750816968898,0.08529321040807399,0.12482136739478242,1.0,0.9994592070579529,0.0,1.884398102760315
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_198_R10p6_L134p7_a03p0_k0p024,10.600010918578532,134.70627910668327,3.0387794839948383,0.023869624648933822,0.07868980561911035,0.25301828190106973,1.0,0.999698281288147,0.0,1.4075040817260742
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_208_R15p1_L211p3_a09p7_k0p011,15.118689716695576,211.32200135358565,9.722945689626343,0.010666787766914671,0.07154337749905589,0.16126785452182701,1.0,0.9998382329940796,0.0,1.0305960178375244
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_242_R11p1_L144p0_a05p5_k0p028,11.059500088639602,144.02331857351896,5.4797552543880785,0.027517248613048124,0.07678964905251859,0.3043270134751237,1.0,0.9996458292007446,0.0,1.5249543190002441
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_261_R12p9_L253p3_a07p9_k0p018,12.906835133732944,253.2871487259385,7.877427617712564,0.0175134431064908,0.050957323333045944,0.22604312279948843,1.0,0.9994443655014038,0.0,1.910083293914795
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_282_R10p0_L204p3_a04p6_k0p006,10.018613235043922,204.29971991412128,4.610087289346258,0.005659941338303978,0.04903880063690401,0.05670476320150444,1.0,0.9997777938842773,0.0,1.207879662513733
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_289_R10p0_L261p4_a06p9_k0p031,10.013484458500468,261.37708247023414,6.937621506430334,0.031176595146921768,0.038310491355495226,0.31218635097266223,1.0,0.9995580315589905,0.0,1.7035276889801025
cosserat_sweep_leak_dir_only_nobc,2026,val,cs_295_R15p8_L158p7_a04p0_k0p015,15.815991131355483,158.68764716391132,3.9849693050340145,0.014939235824352927,0.09966743734639195,0.23627882130719402,1.0,0.9993760585784912,0.0,2.0241005420684814
cosserat_sweep_leak_dir_only_nobc,777,test,cs_008_R10p3_L219p9_a10p1_k0p005,10.332632062001387,219.86319845391617,10.142430618716505,0.0053904580648451985,0.046995732503942136,0.05569761982969345,1.0,0.9996726512908936,0.0,1.4660035371780396
cosserat_sweep_leak_dir_only_nobc,777,test,cs_011_R14p0_L181p9_a03p0_k0p014,14.044006058026058,181.87220676453305,3.0168575708216334,0.014121937351325617,0.077219088654973,0.1983285737130814,1.0,0.9998428821563721,0.0,1.0155818462371826
cosserat_sweep_leak_dir_only_nobc,777,test,cs_036_R17p3_L276p1_a08p0_k0p003,17.31499466778154,276.12701618004564,8.021361701813102,0.0029834969688785585,0.06270663011290241,0.05165923410747463,1.0,0.9995816946029663,0.0,1.657293677330017
cosserat_sweep_leak_dir_only_nobc,777,test,cs_041_R16p4_L126p5_a08p0_k0p021,16.380952953924872,126.50298452981617,7.9710182832138035,0.02124330119733147,0.1294906441520671,0.34798551749954276,1.0,0.9995995163917542,0.0,1.6216027736663818
cosserat_sweep_leak_dir_only_nobc,777,test,cs_042_R09p1_L132p8_a10p7_k0p011,9.07428353129959,132.76355859514942,10.712075744884107,0.010660025037295294,0.06834920385774537,0.09673208963916997,1.0,0.9996755719184875,0.0,1.45951509475708
cosserat_sweep_leak_dir_only_nobc,777,test,cs_043_R12p3_L259p6_a06p1_k0p020,12.297612930140655,259.5885815717731,6.138198863286343,0.01974936588961313,0.04737347403988381,0.24287005732618525,1.0,0.9996588826179504,0.0,1.4965866804122925
cosserat_sweep_leak_dir_only_nobc,777,test,cs_069_R13p1_L102p9_a09p7_k0p009,13.148822734681907,102.86134202123537,9.659537039244858,0.008785096495739686,0.12783055787826858,0.11551367652955634,1.0,0.9997707605361938,0.0,1.2268476486206055
cosserat_sweep_leak_dir_only_nobc,777,test,cs_073_R17p1_L219p1_a08p8_k0p003,17.052436405248233,219.11549442691114,8.814141439119714,0.0029927805368692127,0.07782396425158468,0.05103419977982692,1.0,0.9995012283325195,0.0,1.809645652770996
cosserat_sweep_leak_dir_only_nobc,777,test,cs_077_R09p2_L151p4_a10p0_k0p005,9.20785348784141,151.41657260303316,9.988312383907285,0.005444190983975563,0.06081139818150236,0.050129312940274146,1.0,0.9995884895324707,0.0,1.6437771320343018
cosserat_sweep_leak_dir_only_nobc,777,test,cs_101_R17p1_L296p7_a11p6_k0p014,17.06116325157632,296.7454777876344,11.553969292706446,0.014261996667051307,0.05749426538451287,0.2433262534299997,1.0,0.99976646900177,0.0,1.2381994724273682
cosserat_sweep_leak_dir_only_nobc,777,test,cs_103_R15p3_L286p2_a07p5_k0p006,15.26161829168939,286.18579683017697,7.52249632089859,0.006024006987283315,0.05332765797858813,0.09193609522638774,1.0,0.999850332736969,0.0,0.9913030862808228
cosserat_sweep_leak_dir_only_nobc,777,test,cs_108_R15p3_L157p3_a02p2_k0p017,15.293754870832325,157.25614939483324,2.219900141123518,0.01652590291086547,0.09725377945274051,0.25274310813795087,1.0,0.9998300075531006,0.0,1.0564733743667603
cosserat_sweep_leak_dir_only_nobc,777,test,cs_127_R09p9_L248p0_a10p7_k0p027,9.92130915509264,248.0385827557328,10.675877396634963,0.026674469300049557,0.03999905597292941,0.26464565647381927,1.0,0.9995845556259155,0.0,1.6515567302703857
cosserat_sweep_leak_dir_only_nobc,777,test,cs_141_R11p5_L262p4_a02p2_k0p000,11.458340278600033,262.4340458867466,2.23603363554198,0.00012757021987368057,0.04366179029814172,0.0014617429887284563,1.0,0.9997808933258057,0.0,1.199507236480713
cosserat_sweep_leak_dir_only_nobc,777,test,cs_145_R10p7_L132p0_a11p4_k0p027,10.68541526716421,132.04906413974186,11.393989353830287,0.02683932389225749,0.08092003784181533,0.28678932127869333,0.5191522457709508,0.9871315360069275,0.0,9.20169448852539
cosserat_sweep_leak_dir_only_nobc,777,test,cs_150_R11p5_L181p7_a04p6_k0p020,11.518299636477002,181.71355082438,4.598057815988547,0.019514730234116283,0.0633871254192212,0.22477651016156833,1.0,0.9996053576469421,0.0,1.6097323894500732
cosserat_sweep_leak_dir_only_nobc,777,test,cs_167_R08p2_L205p2_a11p9_k0p029,8.167573366253167,205.18563210404523,11.938348744333847,0.028818352151288754,0.03980577627439121,0.23537600549017068,1.0,0.9997797012329102,0.0,1.2026842832565308
cosserat_sweep_leak_dir_only_nobc,777,test,cs_203_R08p2_L122p5_a11p7_k0p007,8.217382794358745,122.54736312710918,11.737120847034058,0.006959456601839249,0.0670547499731632,0.057188518938040216,1.0,0.9997550249099731,0.0,1.26825749874115
cosserat_sweep_leak_dir_only_nobc,777,test,cs_204_R12p4_L232p8_a05p2_k0p008,12.432576699850076,232.80822831481788,5.207207074882933,0.008287663442116892,0.05340265157225443,0.10303701140666176,1.0,0.9998034238815308,0.0,1.136169195175171
cosserat_sweep_leak_dir_only_nobc,777,test,cs_206_R09p6_L215p3_a11p8_k0p017,9.638041884761433,215.2839528442758,11.817075619528502,0.017454471858595003,0.04476897491627277,0.16822693084952836,1.0,0.9997246265411377,0.0,1.3447208404541016
cosserat_sweep_leak_dir_only_nobc,777,test,cs_207_R14p8_L249p3_a02p6_k0p016,14.829240881322207,249.25664949252578,2.6215250192799315,0.01590100405059888,0.059493862697399674,0.23579981932121089,1.0,0.9997394680976868,0.0,1.3079088926315308
cosserat_sweep_leak_dir_only_nobc,777,test,cs_209_R10p1_L101p7_a07p4_k0p010,10.120819917927488,101.7083360980719,7.440285153684869,0.00990678838805335,0.0995082635917721,0.1002648212405031,1.0,0.9998830556869507,0.0,0.8763684034347534
cosserat_sweep_leak_dir_only_nobc,777,test,cs_212_R12p3_L211p8_a06p3_k0p019,12.338677853831664,211.80580528278526,6.342760122167442,0.018696010110296455,0.05825467265808934,0.23068404590292776,1.0,0.9997881650924683,0.0,1.1793535947799683
cosserat_sweep_leak_dir_only_nobc,777,test,cs_221_R10p5_L204p7_a03p8_k0p014,10.490382252632225,204.67218480322697,3.8459641754550846,0.0138257058482252,0.05125455744129443,0.14503693926033523,1.0,0.9994726181030273,0.0,1.8609366416931152
cosserat_sweep_leak_dir_only_nobc,777,test,cs_227_R14p4_L277p1_a05p3_k0p014,14.418427658248241,277.1340038172114,5.301363838105172,0.01396688597456547,0.052026916436274516,0.20138053503527423,1.0,0.9996920228004456,0.0,1.4220277070999146
cosserat_sweep_leak_dir_only_nobc,777,test,cs_231_R13p0_L240p3_a05p5_k0p019,12.97148968239227,240.34910386029168,5.529877524013183,0.019003727820144537,0.053969369862648796,0.2465066593459958,1.0,0.9996604919433594,0.0,1.4930520057678223
cosserat_sweep_leak_dir_only_nobc,777,test,cs_232_R15p7_L186p4_a07p6_k0p012,15.654714235548212,186.38536863997828,7.595966650351917,0.01240612882235181,0.08399111126467677,0.19421440148331587,1.0,0.9998413324356079,0.0,1.020770788192749
cosserat_sweep_leak_dir_only_nobc,777,test,cs_234_R09p0_L188p8_a06p9_k0p030,9.039784318877945,188.7543935856657,6.857262450562726,0.029651210053235406,0.0478917822634696,0.2680405436749935,1.0,0.9995978474617004,0.0,1.6249783039093018
cosserat_sweep_leak_dir_only_nobc,777,test,cs_237_R11p3_L274p9_a11p9_k0p019,11.34108282364878,274.8799492157583,11.889809393813541,0.01891886211767744,0.04125831242331523,0.21456038220577117,1.0,0.9995874166488647,0.0,1.6459187269210815
cosserat_sweep_leak_dir_only_nobc,777,test,cs_243_R10p7_L196p9_a03p5_k0p020,10.685120152308635,196.91921575267133,3.4852042530363283,0.020074742814701573,0.054261439704945014,0.21450103900178072,1.0,0.9996974468231201,0.0,1.4094491004943848
cosserat_sweep_leak_dir_only_nobc,777,test,cs_244_R11p7_L295p1_a04p8_k0p019,11.695820140082057,295.08370829461035,4.7886023453704265,0.01872456140796538,0.039635601055972226,0.21899910242948478,1.0,0.9999279379844666,0.0,0.6878494024276733
cosserat_sweep_leak_dir_only_nobc,777,test,cs_249_R13p4_L183p9_a06p3_k0p012,13.379656937996563,183.94270592169076,6.253312234722841,0.011863671098384052,0.07273817611279805,0.15873184932160347,1.0,0.9997765421867371,0.0,1.211276888847351
cosserat_sweep_leak_dir_only_nobc,777,test,cs_255_R10p5_L206p1_a06p2_k0p025,10.526340555463111,206.14315889437802,6.240269051325278,0.02524660378219265,0.05106325435158639,0.26575434928020286,1.0,0.9994207620620728,0.0,1.9502357244491577
cosserat_sweep_leak_dir_only_nobc,777,test,cs_267_R15p8_L136p0_a09p0_k0p011,15.841647847201518,136.00586823878572,9.002830388550995,0.010930430195646728,0.11647767888506334,0.17315602597785346,1.0,0.9994797706604004,0.0,1.848273754119873
cosserat_sweep_leak_dir_only_nobc,777,test,cs_291_R12p7_L154p6_a11p6_k0p026,12.732700950050912,154.56718024184406,11.635933302839938,0.026381135330233136,0.08237648464653784,0.33590310688268116,1.0,0.9997314810752869,0.0,1.3278064727783203
cosserat_sweep_leak_dir_only_nobc,777,test,cs_292_R14p4_L187p7_a06p1_k0p018,14.387564331140076,187.69446004590728,6.091070410185052,0.01817182441893697,0.07665417683410097,0.2614482928416378,1.0,0.9997586607933044,0.0,1.25881028175354
cosserat_sweep_leak_dir_only_nobc,777,val,cs_000_R09p8_L228p0_a06p7_k0p015,9.789348136754361,227.9826331430309,6.672684011434852,0.014820021084321922,0.04293900812441602,0.14507834578846715,1.0,0.9998025298118591,0.0,1.1386637687683105
cosserat_sweep_leak_dir_only_nobc,777,val,cs_010_R11p6_L163p7_a05p1_k0p005,11.550610145885386,163.73579328774903,5.1366674156380805,0.004713985780975811,0.07054419753893616,0.05444941198929865,1.0,0.9998706579208374,0.0,0.9215357899665833
cosserat_sweep_leak_dir_only_nobc,777,val,cs_044_R15p5_L133p3_a07p4_k0p004,15.535177069130189,133.3034756178414,7.401208121935621,0.004461336701963621,0.11653992513793807,0.06930765563001415,1.0,0.9996651411056519,0.0,1.4827935695648193
cosserat_sweep_leak_dir_only_nobc,777,val,cs_056_R13p8_L203p6_a05p8_k0p003,13.778802937632774,203.5513047123528,5.821946206602572,0.0031107731319378563,0.06769203939569043,0.04286272996865444,1.0,0.9999123215675354,0.0,0.758729875087738
cosserat_sweep_leak_dir_only_nobc,777,val,cs_064_R10p8_L101p0_a03p4_k0p031,10.796119193782612,101.01214607231668,3.4248162866480163,0.03110729395226966,0.1068794161253979,0.3358380533047362,1.0,0.9997121095657349,0.0,1.3748700618743896
cosserat_sweep_leak_dir_only_nobc,777,val,cs_074_R17p1_L141p4_a09p2_k0p020,17.100988944392856,141.41770281837591,9.179064872954681,0.019773118911264792,0.12092537641030571,0.3381398878977045,1.0,0.9995405077934265,0.0,1.7369738817214966
cosserat_sweep_leak_dir_only_nobc,777,val,cs_086_R10p0_L275p8_a10p8_k0p020,10.04139294969339,275.84623706717616,10.791822930263493,0.019800424415586795,0.03640213858435936,0.19882384212761012,1.0,0.9997540712356567,0.0,1.2708008289337158
cosserat_sweep_leak_dir_only_nobc,777,val,cs_090_R13p9_L105p0_a06p5_k0p012,13.88716063125649,104.97689554401948,6.534815367450279,0.012241659663291484,0.1322877816046032,0.17000189413730207,1.0,0.9994907379150391,0.0,1.8286339044570923
cosserat_sweep_leak_dir_only_nobc,777,val,cs_105_R12p5_L237p2_a07p2_k0p018,12.487717707176497,237.1990006516807,7.196482412958837,0.0181509031980451,0.05264658650697403,0.2266633552674743,1.0,0.9995928406715393,0.0,1.6350631713867188
cosserat_sweep_leak_dir_only_nobc,777,val,cs_117_R12p5_L100p7_a10p5_k0p010,12.515629257465857,100.65926548640257,10.488117451574483,0.01024315845605953,0.12433658438682445,0.12819957366151744,1.0,0.9998032450675964,0.0,1.1365997791290283
cosserat_sweep_leak_dir_only_nobc,777,val,cs_120_R10p1_L144p9_a04p9_k0p014,10.084726977879201,144.87440743102388,4.9044366749501185,0.014046124818042287,0.06961013443786224,0.14165133388716963,1.0,0.9994744658470154,0.0,1.8576209545135498
cosserat_sweep_leak_dir_only_nobc,777,val,cs_154_R09p8_L277p9_a04p5_k0p001,9.786235109693399,277.90254292644227,4.470856904033879,0.0010586313566167327,0.03521462958431333,0.010360015350345022,1.0,0.9998220205307007,0.0,1.0809177160263062
cosserat_sweep_leak_dir_only_nobc,777,val,cs_163_R16p2_L152p7_a09p6_k0p006,16.198749765649147,152.71987348386645,9.616329901244171,0.006459260849737745,0.1060683812533436,0.10463195017595601,1.0,0.9997188448905945,0.0,1.3586912155151367
cosserat_sweep_leak_dir_only_nobc,777,val,cs_181_R08p3_L115p6_a11p2_k0p013,8.251120705485146,115.56542371606969,11.165520861428346,0.013081764804294354,0.07139783198266253,0.10793922044099999,1.0,0.9995706081390381,0.0,1.6791716814041138
cosserat_sweep_leak_dir_only_nobc,777,val,cs_182_R08p6_L137p8_a02p8_k0p001,8.598629938826313,137.79496076059377,2.7830575511755864,0.0014826998156791183,0.06240162841488559,0.012749187025390723,1.0,0.9998019337654114,0.0,1.1403809785842896
cosserat_sweep_leak_dir_only_nobc,777,val,cs_191_R11p6_L122p1_a04p5_k0p001,11.556692137858366,122.07713103471991,4.539556893118883,0.000992905899107872,0.09466713412990949,0.011474707797853135,1.0,0.9995795488357544,0.0,1.6615393161773682
cosserat_sweep_leak_dir_only_nobc,777,val,cs_192_R09p6_L112p9_a08p3_k0p013,9.62626406234593,112.86084808263581,8.328318774743273,0.012966750816968898,0.08529321040807399,0.12482136739478242,1.0,0.9997708797454834,0.0,1.2266082763671875
cosserat_sweep_leak_dir_only_nobc,777,val,cs_198_R10p6_L134p7_a03p0_k0p024,10.600010918578532,134.70627910668327,3.0387794839948383,0.023869624648933822,0.07868980561911035,0.25301828190106973,1.0,0.9997014999389648,0.0,1.399976134300232
cosserat_sweep_leak_dir_only_nobc,777,val,cs_208_R15p1_L211p3_a09p7_k0p011,15.118689716695576,211.32200135358565,9.722945689626343,0.010666787766914671,0.07154337749905589,0.16126785452182701,1.0,0.9998893141746521,0.0,0.8524866700172424
cosserat_sweep_leak_dir_only_nobc,777,val,cs_242_R11p1_L144p0_a05p5_k0p028,11.059500088639602,144.02331857351896,5.4797552543880785,0.027517248613048124,0.07678964905251859,0.3043270134751237,1.0,0.9997197389602661,0.0,1.3565291166305542
cosserat_sweep_leak_dir_only_nobc,777,val,cs_261_R12p9_L253p3_a07p9_k0p018,12.906835133732944,253.2871487259385,7.877427617712564,0.0175134431064908,0.050957323333045944,0.22604312279948843,1.0,0.9996381998062134,0.0,1.541292428970337
cosserat_sweep_leak_dir_only_nobc,777,val,cs_282_R10p0_L204p3_a04p6_k0p006,10.018613235043922,204.29971991412128,4.610087289346258,0.005659941338303978,0.04903880063690401,0.05670476320150444,1.0,0.9997028112411499,0.0,1.396897554397583
cosserat_sweep_leak_dir_only_nobc,777,val,cs_289_R10p0_L261p4_a06p9_k0p031,10.013484458500468,261.37708247023414,6.937621506430334,0.031176595146921768,0.038310491355495226,0.31218635097266223,1.0,0.9998162984848022,0.0,1.0981593132019043
cosserat_sweep_leak_dir_only_nobc,777,val,cs_295_R15p8_L158p7_a04p0_k0p015,15.815991131355483,158.68764716391132,3.9849693050340145,0.014939235824352927,0.09966743734639195,0.23627882130719402,1.0,0.9996333718299866,0.0,1.55154287815094
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_008_R10p3_L219p9_a10p1_k0p005,10.332632062001387,219.86319845391617,10.142430618716505,0.0053904580648451985,0.046995732503942136,0.05569761982969345,0.036921881072677805,0.6858252286911011,0.020015546055188495,46.699459075927734
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_011_R14p0_L181p9_a03p0_k0p014,14.044006058026058,181.87220676453305,3.0168575708216334,0.014121937351325617,0.077219088654973,0.1983285737130814,0.06487956487956488,0.8426027297973633,0.0,32.5839958190918
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_036_R17p3_L276p1_a08p0_k0p003,17.31499466778154,276.12701618004564,8.021361701813102,0.0029834969688785585,0.06270663011290241,0.05165923410747463,0.00038662284941040013,0.8583167791366577,0.0,30.87188720703125
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_041_R16p4_L126p5_a08p0_k0p021,16.380952953924872,126.50298452981617,7.9710182832138035,0.02124330119733147,0.1294906441520671,0.34798551749954276,0.0,-0.8724312782287598,1.0,150.74240112304688
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_042_R09p1_L132p8_a10p7_k0p011,9.07428353129959,132.76355859514942,10.712075744884107,0.010660025037295294,0.06834920385774537,0.09673208963916997,0.0,-0.950249195098877,0.9955400426604615,161.8509063720703
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_043_R12p3_L259p6_a06p1_k0p020,12.297612930140655,259.5885815717731,6.138198863286343,0.01974936588961313,0.04737347403988381,0.24287005732618525,0.06032660902977906,0.7118114829063416,0.15600384245917387,44.61750411987305
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_069_R13p1_L102p9_a09p7_k0p009,13.148822734681907,102.86134202123537,9.659537039244858,0.008785096495739686,0.12783055787826858,0.11551367652955634,0.23720568203930725,0.9579965472221375,0.0,16.665260314941406
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_073_R17p1_L219p1_a08p8_k0p003,17.052436405248233,219.11549442691114,8.814141439119714,0.0029927805368692127,0.07782396425158468,0.05103419977982692,0.014649190439475714,0.9173665046691895,0.0,23.4559326171875
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_077_R09p2_L151p4_a10p0_k0p005,9.20785348784141,151.41657260303316,9.988312383907285,0.005444190983975563,0.06081139818150236,0.050129312940274146,0.0,0.7106048464775085,0.02669948873319447,44.71584701538086
cosserat_sweep_leak_mag_only_nobc,1337,test,cs_101_R17p1_L296p7_a11p6_k0p014,17.06116325157632,296.7454777876344,11.553969292706446,0.014261996667051307,0.05749426538451287,0.2433262534299997,0.0,-0.230873703956604,0.593579766536965,103.3485107421875
